GeneSymbol,GeneID,DiseaseName,DiseaseID,DirectEvidence,OmimIDs,PubMedIDs
MMP10,4319,Asthma,MESH:D001249,marker/mechanism,,16926187
MMP9,4318,Asthma,MESH:D001249,marker/mechanism,,11742282|15131573
MS4A2,2206,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481
MUC7,4589,Asthma,MESH:D001249,marker/mechanism,600807,
MYB,4602,Asthma,MESH:D001249,marker/mechanism,,19198610
NAT1,9,Asthma,MESH:D001249,marker/mechanism,,31809667
NOS2,4843,Asthma,MESH:D001249,marker/mechanism,,19800904
NPSR1,387129,Asthma,MESH:D001249,marker/mechanism,,15710598|15764725|16926187
NPSR1,387129,"ASTHMA-RELATED TRAITS, SUSCEPTIBILITY TO, 2",OMIM:608584,marker/mechanism,608584,
NPY,4852,Asthma,MESH:D001249,marker/mechanism,,9731035
NQO1,1728,Asthma,MESH:D001249,marker/mechanism,,20049212
ORMDL3,94103,Asthma,MESH:D001249,marker/mechanism,,21150878|25256354
OVAL,396058,Asthma,MESH:D001249,marker/mechanism,,22733167|24950052|25739523|26549244|28529457
PARP1,142,Asthma,MESH:D001249,marker/mechanism,,18261157
PDE4B,5142,Asthma,MESH:D001249,marker/mechanism,,21912604
PDE4D,5144,Asthma,MESH:D001249,marker/mechanism,,19426955|21611147
PLA2G4A,5321,"Asthma, Occupational",MESH:D059366,marker/mechanism,,27504716
PLA2G7,7941,Asthma,MESH:D001249,marker/mechanism,,10733466
PLAU,5328,Asthma,MESH:D001249,marker/mechanism,,21912604
POSTN,10631,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,18391768
PPP2CA,5515,Asthma,MESH:D001249,marker/mechanism,,22205926
PRKCA,5578,"Asthma, Occupational",MESH:D059366,marker/mechanism,,27504716
PRKD1,5587,"Asthma, Occupational",MESH:D059366,marker/mechanism,,27504716
PTEN,5728,Asthma,MESH:D001249,therapeutic,,17982072
PTGDR,5729,"ASTHMA-RELATED TRAITS, SUSCEPTIBILITY TO, 1",OMIM:607277,marker/mechanism,607277,
PTGDR2,11251,Asthma,MESH:D001249,therapeutic,,27103662
PTGDR2,11251,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,20485159
PTGER2,5732,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481
PTGER2,5732,"Asthma, Nasal Polyps, And Aspirin Intolerance",MESH:C565935,marker/mechanism,208550,
PTGIR,5739,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,20485159
PTGS1,5742,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25721048
PTGS2,5743,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481|20485159
PTGS2,5743,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25721048
PYHIN1,149628,Asthma,MESH:D001249,marker/mechanism,,21804549
RAD50,10111,Asthma,MESH:D001249,marker/mechanism,,24241537
RNASE3,6037,Asthma,MESH:D001249,marker/mechanism,,12153692|12587966|8874658
SCGB3A2,117156,Asthma,MESH:D001249,marker/mechanism,600807,
SOD1,6647,Asthma,MESH:D001249,marker/mechanism,,22867017
SPRR2B,6701,Asthma,MESH:D001249,marker/mechanism,,21912604
STAT4,6775,Asthma,MESH:D001249,marker/mechanism,,28807506
TBX21,30009,Asthma,MESH:D001249,marker/mechanism,,15806396
TBX21,30009,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481
TBX21,30009,"Asthma, Nasal Polyps, And Aspirin Intolerance",MESH:C565935,marker/mechanism,208550,
TBXA2R,6915,"Asthma, Aspirin-Induced",MESH:D055963,marker/mechanism,,16502481|20485159
TENM3,55714,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25918132
TGFB1,7040,Asthma,MESH:D001249,marker/mechanism,,16365456|19138248
TGFB1,7040,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25721048
TIMP3,7078,Asthma,MESH:D001249,marker/mechanism,,16926187
TNC,3371,Asthma,MESH:D001249,marker/mechanism,,16115819
TNF,7124,Asthma,MESH:D001249,marker/mechanism,600807,12356572|14681301|16456144|17450233|20049212
TNF,7124,"Asthma, Occupational",MESH:D059366,marker/mechanism,,25721048
TNIP1,10318,Asthma,MESH:D001249,marker/mechanism,,24453940
TRPA1,8989,Asthma,MESH:D001249,marker/mechanism,,19458046
TSLP,85480,Asthma,MESH:D001249,marker/mechanism,,21804549
VEGFA,7422,Asthma,MESH:D001249,marker/mechanism,,11907124|15201500|19263519
WDR36,134430,Asthma,MESH:D001249,marker/mechanism,,19198610
